,ID,Date Created,Sender,Recipient,Subject,Body,File name,File type,File size,Email Size
Bh\r\ncnQgaW1wb3J0IE1JTUVNdWx0aXBhcnQKCmZyb21BZGRyZXNzZXMgPSAoCiAgICAiYWRhbUBleGFt\r\ncGxlLmNvbSIsCiAgICAidGVzdEB0ZXN0LmNvbSIsCiAgICAidGVzdEBnbWFpbC5jb20iLAogICAg\r\nImZhYmlvQHlhaG9vLmNvbSIsCikKCnRvQWRkcmVzc2VzID0gKAogICAgImFkbWluQGV4YW1wbGUu\r\nY29tIiwKICAgICJ0ZXN0QGV4YW1wbGUuY29tIgopCgpEQVRFX0ZPUk1BVF8xID0gIiVhLCAlZCAl\r\nYiAlWSAlSDolTTolUyAtMDcwMCAoVVRDKSIKCnVzZVNTTCA9IEZhbHNlCmFkZHJlc3MgPSAiMTky\r\nLjE2OC45MS41IgpzbXRwUG9ydCA9IDEwMjUKCgpkZWYgbWFrZUhUTUxNZXNzYWdlKHN1YmplY3Qs\r\nIGRhdGUsIGRhdGVGb3JtYXQsIGJvZHkpOgogICAgbXNnID0gTUlNRU11bHRpcGFydCgpCiAgICBo\r\ndG1sID0gTUlNRVRleHQoYm9keSwgImh0bWwiKQoKICAgIG1zZ1siU3ViamVjdCJdID0gc3ViamVj\r\ndAogICAgbXNnWyJGcm9tIl0gPSBnZXRSYW5kb21Gcm9tKCkKICAgIG1zZ1siVG8iXSA9IGdldFJh\r\nbmRvbVRvKCkKICAgIG1zZ1siRGF0ZSJdID0gZGF0ZS5zdHJmdGltZShkYXRlRm9ybWF0KQoKICAg\r\nIG1zZy5hdHRhY2goaHRtbCkKICAgIHJldHVybiBtc2cKCgpkZWYgbWFrZVRleHRNZXNzYWdlKHN1\r\nYmplY3QsIGRhdGUsIGRhdGVGb3JtYXQsIGJvZHksIG11bHRpcGFydD1GYWxzZSk6CiAgICBpZiBt\r\ndWx0aXBhcnQ6CiAgICAgICAgbXNnID0gTUlNRU11bHRpcGFydCgpCiAgICAgICAgbXNnLmF0dGFj\r\naChNSU1FVGV4dChib2R5KSkKICAgIGVsc2U6CiAgICAgICAgbXNnID0gTUlNRVRleHQoYm9keSkK\r\nCiAgICBtc2dbIlN1YmplY3QiXSA9IHN1YmplY3QKICAgIG1zZ1siRnJvbSJdID0gZ2V0UmFuZG9t\r\nRnJvbSgpCiAgICBtc2dbIlRvIl0gPSBnZXRSYW5kb21UbygpCiAgICBtc2dbIkRhdGUiXSA9IGRh\r\ndGUuc3RyZnRpbWUoZGF0ZUZvcm1hdCkKCiAgICByZXR1cm4gbXNnCiAgICAKZGVmIG1ha2VUZXh0\r\nTWVzc2FnZTIoc3ViamVjdCwgc2VuZGVyLCByZWNpcGllbnQsIGRhdGUsIGRhdGVGb3JtYXQsIGJv\r\nZHksIG11bHRpcGFydD1GYWxzZSk6CiAgICBpZiBtdWx0aXBhcnQ6CiAgICAgICAgbXNnID0gTUlN\r\nRU11bHRpcGFydCgpCiAgICAgICAgbXNnLmF0dGFjaChNSU1FVGV4dChib2R5KSkKICAgIGVsc2U6\r\nCiAgICAgICAgbXNnID0gTUlNRVRleHQoYm9keSkKCiAgICBtc2dbIlN1YmplY3QiXSA9IHN1Ympl\r\nY3QKICAgIG1zZ1siRnJvbSJdID0gc2VuZGVyCiAgICBtc2dbIlRvIl0gPSByZWNpcGllbnQKICAg\r\nIG1zZ1siRGF0ZSJdID0gZGF0ZS5zdHJmdGltZShkYXRlRm9ybWF0KQoKICAgIHJldHVybiBtc2cK\r\nCgpkZWYgbWFrZU11bHRpcGFydE1lc3NhZ2Uoc3ViamVjdCwgZGF0ZSwgZGF0ZUZvcm1hdCwgdGV4\r\ndEJvZHksIGh0bWxCb2R5KToKICAgIG1zZyA9IE1JTUVNdWx0aXBhcnQoKQogICAgaHRtbCA9IE1J\r\nTUVUZXh0KGh0bWxCb2R5LCAiaHRtbCIpCiAgICB0ZXh0ID0gTUlNRVRleHQodGV4dEJvZHkpCgog\r\nICAgbXNnWyJTdWJqZWN0Il0gPSBzdWJqZWN0CiAgICBtc2dbIkZyb20iXSA9IGdldFJhbmRvbUZy\r\nb20oKQogICAgbXNnWyJUbyJdID0gZ2V0UmFuZG9tVG8oKQogICAgbXNnWyJEYXRlIl0gPSBkYXRl\r\nLnN0cmZ0aW1lKGRhdGVGb3JtYXQpCgogICAgbXNnLmF0dGFjaCh0ZXh0KQogICAgbXNnLmF0dGFj\r\naChodG1sKQogICAgcmV0dXJuIG1zZwoKCmRlZiBhZGRBdHRhY2htZW50KHN1YmplY3QsIGZpbGVu\r\nYW1lLCBjb250ZW50VHlwZSwgc2VuZGVyLCByZWNlcGllbnQsIGJhc2U2NEVuY29kZT1UcnVlKToK\r\nICAgIG1zZyA9IE1JTUVNdWx0aXBhcnQoKQoKICAgIG1zZ1siU3ViamVjdCJdID0gc3ViamVjdAog\r\nICAgbXNnWyJGcm9tIl0gPSBzZW5kZXIKICAgIG1zZ1siVG8iXSA9IHJlY2VwaWVudAogICAgbXNn\r\nWyJEYXRlIl0gPSBkYXRldGltZS5kYXRldGltZS5ub3coKS5zdHJmdGltZShEQVRFX0ZPUk1BVF8x\r\nKQoKICAgIGNvbnRlbnRUeXBlU3BsaXQgPSBjb250ZW50VHlwZS5zcGxpdCgiLyIpCgogICAgcGFy\r\ndCA9IE1JTUVCYXNlKGNvbnRlbnRUeXBlU3BsaXRbMF0sIGNvbnRlbnRUeXBlU3BsaXRbMV0pCiAg\r\nICBwYXJ0LnNldF9wYXlsb2FkKG9wZW4oZmlsZW5hbWUsICJyYiIpLnJlYWQoKSkKICAgIGVtYWls\r\nLmVuY29kZXJzLmVuY29kZV9iYXNlNjQocGFydCkKICAgICNwYXJ0LmFkZF9oZWFkZXIoIkNvbnRl\r\nbnQtVHlwZSIsIGNvbnRlbnRUeXBlKQogICAgcGFydC5hZGRfaGVhZGVyKCJDb250ZW50LURpc3Bv\r\nc2l0aW9uIiwKICAgICAgICAgICAgICAgICAgICAiYXR0YWNobWVudDsgZmlsZW5hbWU9XCJ7MH1c\r\nIiIuZm9ybWF0KG9zLnBhdGguYmFzZW5hbWUoZmlsZW5hbWUpKSkKCiAgICBtc2cuYXR0YWNoKHBh\r\ncnQpCiAgICByZXR1cm4gbXNnCgoKZGVmIGdldFJhbmRvbUZyb20oKToKICAgIHJldHVybiBmcm9t\r\nQWRkcmVzc2VzW3JhbmRvbS5yYW5kaW50KDAsIGxlbihmcm9tQWRkcmVzc2VzKSAtIDEpXQoKCmRl\r\nZiBnZXRSYW5kb21UbygpOgogICAgcmV0dXJuIHRvQWRkcmVzc2VzW3JhbmRvbS5yYW5kaW50KDAs\r\nIGxlbih0b0FkZHJlc3NlcykgLSAxKV0KCgpkZWYgc2VuZE1haWwobXNnKToKICAgIGlmIG5vdCB1\r\nc2VTU0w6CiAgICAgICAgc2VydmVyID0gc210cGxpYi5TTVRQKCJ7MH06ezF9Ii5mb3JtYXQoYWRk\r\ncmVzcywgc210cFBvcnQpKQogICAgZWxzZToKICAgICAgICBzZXJ2ZXIgPSBzbXRwbGliLlNNVFBf\r\nU1NMKCJ7MH06ezF9Ii5mb3JtYXQoYWRkcmVzcywgc210cFBvcnQpKQoKICAgIGZyb21BZGRyZXNz\r\nID0gbXNnWyJGcm9tIl0KICAgIHRvID0gW21zZ1siVG8iXV0KCiAgICBzZXJ2ZXIuc2VuZG1haWwo\r\nZnJvbUFkZHJlc3MsIHRvLCBtc2cuYXNfc3RyaW5nKCkpCiAgICBzZXJ2ZXIucXVpdCgpCgojCiMg\r\nU2VlZCB0aGUgcmFuZG9tIGdlbmVyYXRvcgojCmRlZiBtYWluKCk6CiAgICByYW5kb20uc2VlZChk\r\nYXRldGltZS5kYXRldGltZS5ub3coKS50aW1lc3RhbXAoKSkKCiAgICBjaG9pY2UgPSBbbWFrZUhU\r\nTUxNZXNzYWdlKAogICAgICAgICAgICAiV2VpcmQgVE8gQWRkcmVzcyIsCiAgICAgICAgICAgIGRh\r\ndGV0aW1lLmRhdGV0aW1lLm5vdygpLAogICAgICAgICAgICBEQVRFX0ZPUk1BVF8xLAogICAgICAg\r\nICAgICAiPHA+VGhpcyBpcyBhbiBlbWFpbCBzZW50IHRvIGFuIGFkZHJlc3Mgd2l0aCAnZGF0YScg\r\naW4gdGhlIFRPIGZpZWxkLjwvcD4iCiAgICAgICAgKSwgbWFrZVRleHRNZXNzYWdlKAogICAgICAg\r\nICAgICAiUGxhaW4gVGV4dCBFbWFpbCIsCiAgICAgICAgICAgIGRhdGV0aW1lLmRhdGV0aW1lLm5v\r\ndygpLAogICAgICAgICAgICBEQVRFX0ZPUk1BVF8xLAogICAgICAgICAgICAiVGhpcyBpcyBhIHBs\r\nYWluIHRleHQgZW1haWwuXG5cblNpbmNlcmVseSxcbkFkYW0gUHJlc2xleSIKICAgICAgICApLCBt\r\nYWtlVGV4dE1lc3NhZ2UoCiAgICAgICAgICAgICJQbGFpbiBUZXh0IEVtYWlsIHdpdGggc3BlY2lh\r\nbCBjaGFyYWN0ZXJzICjDoSwgw6ksIMOtLCDDsywgw7opIiwKICAgICAgICAgICAgZGF0ZXRpbWUu\r\nZGF0ZXRpbWUubm93KCksCiAgICAgICAgICAgIERBVEVfRk9STUFUXzEsCiAgICAgICAgICAgICJU\r\naGlzIGlzIGEgcGxhaW4gdGV4dCBlbWFpbCB3aXRoIHNwZWNpYWwgY2hhcmFjdGVycyBpbiB0aGUg\r\nc3ViamVjdC5cbijDoSwgw6ksIMOtLCDDsywgw7opXG5cblNpbmNlcmVseSxcbkFkYW0gUHJlc2xl\r\neSIKICAgICAgICApXQoKICAgIHRyeToKICAgICAgICBpZiBsZW4oc3lzLmFyZ3YpID09IDIgYW5k\r\nIHN5cy5hcmd2WzFdLmlzbnVtZXJpYygpOgogICAgICAgICAgICBmb3IgXyBpbiByYW5nZShpbnQo\r\nc3lzLmFyZ3ZbMV0pKToKICAgICAgICAgICAgICAgIG1zZyA9IHJhbmRvbS5jaG9pY2UoY2hvaWNl\r\nKQogICAgICAgICAgICAgICAgc2VuZE1haWwobXNnKSAgICAKICAgICAgICBlbGlmIGxlbihzeXMu\r\nYXJndikgPT0gMzoKICAgICAgICAgICAgbXNnID0gbWFrZVRleHRNZXNzYWdlMigKICAgICAgICAg\r\nICAgIlBsYWluIFRleHQgRW1haWwiLCBzeXMuYXJndlsxXSwgc3lzLmFyZ3ZbMl0sIAogICAgICAg\r\nICAgICBkYXRldGltZS5kYXRldGltZS5ub3coKSwKICAgICAgICAgICAgREFURV9GT1JNQVRfMSwK\r\nICAgICAgICAgICAgIlRoaXMgaXMgYSBwbGFpbiB0ZXh0IGVtYWlsLlxuXG5TaW5jZXJlbHksXG5B\r\nZGFtIFByZXNsZXkiKQogICAgICAgICAgICBzZW5kTWFpbChtc2cpCiAgICAgICAgZWxpZiBsZW4o\r\nc3lzLmFyZ3YpID09IDY6CiAgICAgICAgICAgICMgc3ViamVjdCwgZmlsZW5hbWUsIGNvbnRlbnRU\r\neXBlLCBzZW5kZXIsIHJlY2VwaWVudAogICAgICAgICAgICBuZXdfbXNnID0gYWRkQXR0YWNobWVu\r\ndChzeXMuYXJndlsxXSwgc3lzLmFyZ3ZbMl0sIHN5cy5hcmd2WzNdLCBzeXMuYXJndls0XSwgc3lz\r\nLmFyZ3ZbNV0pCiAgICAgICAgICAgIHNlbmRNYWlsKG5ld19tc2cpCiAgICAgICAgZWxzZToKICAg\r\nICAgICAgICAgbXNnID0gcmFuZG9tLmNob2ljZShjaG9pY2UpCgogICAgICAgICAgICBzZW5kTWFp\r\nbChtc2cpCiAgICAgIAoKICAgIGV4Y2VwdCBFeGNlcHRpb24gYXMgZToKICAgICAgICBwcmludChm\r\nIkFuIGVycm9yIG9jY3VycmVkIHdoaWxlIHRyeWluZyB0byBjb25uZWN0IGFuZCBzZW5kIHRoZSBl\r\nbWFpbDoge2V9IikKICAgICAgICBwcmludChzeXMuZXhjX2luZm8oKSkKCmlmIF9fbmFtZV9fID09\r\nICJfX21haW5fXyI6CiAgICBtYWluKCkK', 'Size': 6878, 'MIME': None}, {'Headers': {}, 'Body': '--', 'Size': 2, 'MIME': None}]","[{'Headers': {'Content-Disposition': ['attachment; filename=""test.py""'], 'Content-Transfer-Encoding': ['base64'], 'Content-Type': ['text/x-python'], 'MIME-Version': ['1.0']}, 'Body': 'IyBUaGlzIHNjcmlwdCBpcyB1c2VkIHRvIGdlbmVyYXRlICJub3JtYWwiIGVtYWlsIHRyYWZmaWMg\r\nb24gdGhlIG1haWwgc2VydmVyCgppbXBvcnQgb3MKaW1wb3J0IHN5cwppbXBvcnQgc210cGxpYgpp\r\nbXBvcnQgZGF0ZXRpbWUKaW1wb3J0IHJhbmRvbQpmcm9tIGRhdGV0aW1lIGltcG9ydCB0aW1lZGVs\r\ndGEKaW1wb3J0IGVtYWlsCgpmcm9tIGVtYWlsLm1pbWUudGV4dCBpbXBvcnQgTUlNRVRleHQKZnJv\r\nbSBlbWFpbC5taW1lLmJhc2UgaW1wb3J0IE1JTUVCYXNlCmZyb20gZW1haWwubWltZS5tdWx0aXBh\r\ncnQgaW1wb3J0IE1JTUVNdWx0aXBhcnQKCmZyb21BZGRyZXNzZXMgPSAoCiAgICAiYWRhbUBleGFt\r\ncGxlLmNvbSIsCiAgICAidGVzdEB0ZXN0LmNvbSIsCiAgICAidGVzdEBnbWFpbC5jb20iLAogICAg\r\nImZhYmlvQHlhaG9vLmNvbSIsCikKCnRvQWRkcmVzc2VzID0gKAogICAgImFkbWluQGV4YW1wbGUu\r\nY29tIiwKICAgICJ0ZXN0QGV4YW1wbGUuY29tIgopCgpEQVRFX0ZPUk1BVF8xID0gIiVhLCAlZCAl\r\nYiAlWSAlSDolTTolUyAtMDcwMCAoVVRDKSIKCnVzZVNTTCA9IEZhbHNlCmFkZHJlc3MgPSAiMTky\r\nLjE2OC45MS41IgpzbXRwUG9ydCA9IDEwMjUKCgpkZWYgbWFrZUhUTUxNZXNzYWdlKHN1YmplY3Qs\r\nIGRhdGUsIGRhdGVGb3JtYXQsIGJvZHkpOgogICAgbXNnID0gTUlNRU11bHRpcGFydCgpCiAgICBo\r\ndG1sID0gTUlNRVRleHQoYm9keSwgImh0bWwiKQoKICAgIG1zZ1siU3ViamVjdCJdID0gc3ViamVj\r\ndAogICAgbXNnWyJGcm9tIl0gPSBnZXRSYW5kb21Gcm9tKCkKICAgIG1zZ1siVG8iXSA9IGdldFJh\r\nbmRvbVRvKCkKICAgIG1zZ1siRGF0ZSJdID0gZGF0ZS5zdHJmdGltZShkYXRlRm9ybWF0KQoKICAg\r\nIG1zZy5hdHRhY2goaHRtbCkKICAgIHJldHVybiBtc2cKCgpkZWYgbWFrZVRleHRNZXNzYWdlKHN1\r\nYmplY3QsIGRhdGUsIGRhdGVGb3JtYXQsIGJvZHksIG11bHRpcGFydD1GYWxzZSk6CiAgICBpZiBt\r\ndWx0aXBhcnQ6CiAgICAgICAgbXNnID0gTUlNRU11bHRpcGFydCgpCiAgICAgICAgbXNnLmF0dGFj\r\naChNSU1FVGV4dChib2R5KSkKICAgIGVsc2U6CiAgICAgICAgbXNnID0gTUlNRVRleHQoYm9keSkK\r\nCiAgICBtc2dbIlN1YmplY3QiXSA9IHN1YmplY3QKICAgIG1zZ1siRnJvbSJdID0gZ2V0UmFuZG9t\r\nRnJvbSgpCiAgICBtc2dbIlRvIl0gPSBnZXRSYW5kb21UbygpCiAgICBtc2dbIkRhdGUiXSA9IGRh\r\ndGUuc3RyZnRpbWUoZGF0ZUZvcm1hdCkKCiAgICByZXR1cm4gbXNnCiAgICAKZGVmIG1ha2VUZXh0\r\nTWVzc2FnZTIoc3ViamVjdCwgc2VuZGVyLCByZWNpcGllbnQsIGRhdGUsIGRhdGVGb3JtYXQsIGJv\r\nZHksIG11bHRpcGFydD1GYWxzZSk6CiAgICBpZiBtdWx0aXBhcnQ6CiAgICAgICAgbXNnID0gTUlN\r\nRU11bHRpcGFydCgpCiAgICAgICAgbXNnLmF0dGFjaChNSU1FVGV4dChib2R5KSkKICAgIGVsc2U6\r\nCiAgICAgICAgbXNnID0gTUlNRVRleHQoYm9keSkKCiAgICBtc2dbIlN1YmplY3QiXSA9IHN1Ympl\r\nY3QKICAgIG1zZ1siRnJvbSJdID0gc2VuZGVyCiAgICBtc2dbIlRvIl0gPSByZWNpcGllbnQKICAg\r\nIG1zZ1siRGF0ZSJdID0gZGF0ZS5zdHJmdGltZShkYXRlRm9ybWF0KQoKICAgIHJldHVybiBtc2cK\r\nCgpkZWYgbWFrZU11bHRpcGFydE1lc3NhZ2Uoc3ViamVjdCwgZGF0ZSwgZGF0ZUZvcm1hdCwgdGV4\r\ndEJvZHksIGh0bWxCb2R5KToKICAgIG1zZyA9IE1JTUVNdWx0aXBhcnQoKQogICAgaHRtbCA9IE1J\r\nTUVUZXh0KGh0bWxCb2R5LCAiaHRtbCIpCiAgICB0ZXh0ID0gTUlNRVRleHQodGV4dEJvZHkpCgog\r\nICAgbXNnWyJTdWJqZWN0Il0gPSBzdWJqZWN0CiAgICBtc2dbIkZyb20iXSA9IGdldFJhbmRvbUZy\r\nb20oKQogICAgbXNnWyJUbyJdID0gZ2V0UmFuZG9tVG8oKQogICAgbXNnWyJEYXRlIl0gPSBkYXRl\r\nLnN0cmZ0aW1lKGRhdGVGb3JtYXQpCgogICAgbXNnLmF0dGFjaCh0ZXh0KQogICAgbXNnLmF0dGFj\r\naChodG1sKQogICAgcmV0dXJuIG1zZwoKCmRlZiBhZGRBdHRhY2htZW50KHN1YmplY3QsIGZpbGVu\r\nYW1lLCBjb250ZW50VHlwZSwgc2VuZGVyLCByZWNlcGllbnQsIGJhc2U2NEVuY29kZT1UcnVlKToK\r\nICAgIG1zZyA9IE1JTUVNdWx0aXBhcnQoKQoKICAgIG1zZ1siU3ViamVjdCJdID0gc3ViamVjdAog\r\nICAgbXNnWyJGcm9tIl0gPSBzZW5kZXIKICAgIG1zZ1siVG8iXSA9IHJlY2VwaWVudAogICAgbXNn\r\nWyJEYXRlIl0gPSBkYXRldGltZS5kYXRldGltZS5ub3coKS5zdHJmdGltZShEQVRFX0ZPUk1BVF8x\r\nKQoKICAgIGNvbnRlbnRUeXBlU3BsaXQgPSBjb250ZW50VHlwZS5zcGxpdCgiLyIpCgogICAgcGFy\r\ndCA9IE1JTUVCYXNlKGNvbnRlbnRUeXBlU3BsaXRbMF0sIGNvbnRlbnRUeXBlU3BsaXRbMV0pCiAg\r\nICBwYXJ0LnNldF9wYXlsb2FkKG9wZW4oZmlsZW5hbWUsICJyYiIpLnJlYWQoKSkKICAgIGVtYWls\r\nLmVuY29kZXJzLmVuY29kZV9iYXNlNjQocGFydCkKICAgICNwYXJ0LmFkZF9oZWFkZXIoIkNvbnRl\r\nbnQtVHlwZSIsIGNvbnRlbnRUeXBlKQogICAgcGFydC5hZGRfaGVhZGVyKCJDb250ZW50LURpc3Bv\r\nc2l0aW9uIiwKICAgICAgICAgICAgICAgICAgICAiYXR0YWNobWVudDsgZmlsZW5hbWU9XCJ7MH1c\r\nIiIuZm9ybWF0KG9zLnBhdGguYmFzZW5hbWUoZmlsZW5hbWUpKSkKCiAgICBtc2cuYXR0YWNoKHBh\r\ncnQpCiAgICByZXR1cm4gbXNnCgoKZGVmIGdldFJhbmRvbUZyb20oKToKICAgIHJldHVybiBmcm9t\r\nQWRkcmVzc2VzW3JhbmRvbS5yYW5kaW50KDAsIGxlbihmcm9tQWRkcmVzc2VzKSAtIDEpXQoKCmRl\r\nZiBnZXRSYW5kb21UbygpOgogICAgcmV0dXJuIHRvQWRkcmVzc2VzW3JhbmRvbS5yYW5kaW50KDAs\r\nIGxlbih0b0FkZHJlc3NlcykgLSAxKV0KCgpkZWYgc2VuZE1haWwobXNnKToKICAgIGlmIG5vdCB1\r\nc2VTU0w6CiAgICAgICAgc2VydmVyID0gc210cGxpYi5TTVRQKCJ7MH06ezF9Ii5mb3JtYXQoYWRk\r\ncmVzcywgc210cFBvcnQpKQogICAgZWxzZToKICAgICAgICBzZXJ2ZXIgPSBzbXRwbGliLlNNVFBf\r\nU1NMKCJ7MH06ezF9Ii5mb3JtYXQoYWRkcmVzcywgc210cFBvcnQpKQoKICAgIGZyb21BZGRyZXNz\r\nID0gbXNnWyJGcm9tIl0KICAgIHRvID0gW21zZ1siVG8iXV0KCiAgICBzZXJ2ZXIuc2VuZG1haWwo\r\nZnJvbUFkZHJlc3MsIHRvLCBtc2cuYXNfc3RyaW5nKCkpCiAgICBzZXJ2ZXIucXVpdCgpCgojCiMg\r\nU2VlZCB0aGUgcmFuZG9tIGdlbmVyYXRvcgojCmRlZiBtYWluKCk6CiAgICByYW5kb20uc2VlZChk\r\nYXRldGltZS5kYXRldGltZS5ub3coKS50aW1lc3RhbXAoKSkKCiAgICBjaG9pY2UgPSBbbWFrZUhU\r\nTUxNZXNzYWdlKAogICAgICAgICAgICAiV2VpcmQgVE8gQWRkcmVzcyIsCiAgICAgICAgICAgIGRh\r\ndGV0aW1lLmRhdGV0aW1lLm5vdygpLAogICAgICAgICAgICBEQVRFX0ZPUk1BVF8xLAogICAgICAg\r\nICAgICAiPHA+VGhpcyBpcyBhbiBlbWFpbCBzZW50IHRvIGFuIGFkZHJlc3Mgd2l0aCAnZGF0YScg\r\naW4gdGhlIFRPIGZpZWxkLjwvcD4iCiAgICAgICAgKSwgbWFrZVRleHRNZXNzYWdlKAogICAgICAg\r\nICAgICAiUGxhaW4gVGV4dCBFbWFpbCIsCiAgICAgICAgICAgIGRhdGV0aW1lLmRhdGV0aW1lLm5v\r\ndygpLAogICAgICAgICAgICBEQVRFX0ZPUk1BVF8xLAogICAgICAgICAgICAiVGhpcyBpcyBhIHBs\r\nYWluIHRleHQgZW1haWwuXG5cblNpbmNlcmVseSxcbkFkYW0gUHJlc2xleSIKICAgICAgICApLCBt\r\nYWtlVGV4dE1lc3NhZ2UoCiAgICAgICAgICAgICJQbGFpbiBUZXh0IEVtYWlsIHdpdGggc3BlY2lh\r\nbCBjaGFyYWN0ZXJzICjDoSwgw6ksIMOtLCDDsywgw7opIiwKICAgICAgICAgICAgZGF0ZXRpbWUu\r\nZGF0ZXRpbWUubm93KCksCiAgICAgICAgICAgIERBVEVfRk9STUFUXzEsCiAgICAgICAgICAgICJU\r\naGlzIGlzIGEgcGxhaW4gdGV4dCBlbWFpbCB3aXRoIHNwZWNpYWwgY2hhcmFjdGVycyBpbiB0aGUg\r\nc3ViamVjdC5cbijDoSwgw6ksIMOtLCDDsywgw7opXG5cblNpbmNlcmVseSxcbkFkYW0gUHJlc2xl\r\neSIKICAgICAgICApXQoKICAgIHRyeToKICAgICAgICBpZiBsZW4oc3lzLmFyZ3YpID09IDIgYW5k\r\nIHN5cy5hcmd2WzFdLmlzbnVtZXJpYygpOgogICAgICAgICAgICBmb3IgXyBpbiByYW5nZShpbnQo\r\nc3lzLmFyZ3ZbMV0pKToKICAgICAgICAgICAgICAgIG1zZyA9IHJhbmRvbS5jaG9pY2UoY2hvaWNl\r\nKQogICAgICAgICAgICAgICAgc2VuZE1haWwobXNnKSAgICAKICAgICAgICBlbGlmIGxlbihzeXMu\r\nYXJndikgPT0gMzoKICAgICAgICAgICAgbXNnID0gbWFrZVRleHRNZXNzYWdlMigKICAgICAgICAg\r\nICAgIlBsYWluIFRleHQgRW1haWwiLCBzeXMuYXJndlsxXSwgc3lzLmFyZ3ZbMl0sIAogICAgICAg\r\nICAgICBkYXRldGltZS5kYXRldGltZS5ub3coKSwKICAgICAgICAgICAgREFURV9GT1JNQVRfMSwK\r\nICAgICAgICAgICAgIlRoaXMgaXMgYSBwbGFpbiB0ZXh0IGVtYWlsLlxuXG5TaW5jZXJlbHksXG5B\r\nZGFtIFByZXNsZXkiKQogICAgICAgICAgICBzZW5kTWFpbChtc2cpCiAgICAgICAgZWxpZiBsZW4o\r\nc3lzLmFyZ3YpID09IDY6CiAgICAgICAgICAgICMgc3ViamVjdCwgZmlsZW5hbWUsIGNvbnRlbnRU\r\neXBlLCBzZW5kZXIsIHJlY2VwaWVudAogICAgICAgICAgICBuZXdfbXNnID0gYWRkQXR0YWNobWVu\r\ndChzeXMuYXJndlsxXSwgc3lzLmFyZ3ZbMl0sIHN5cy5hcmd2WzNdLCBzeXMuYXJndls0XSwgc3lz\r\nLmFyZ3ZbNV0pCiAgICAgICAgICAgIHNlbmRNYWlsKG5ld19tc2cpCiAgICAgICAgZWxzZToKICAg\r\nICAgICAgICAgbXNnID0gcmFuZG9tLmNob2ljZShjaG9pY2UpCgogICAgICAgICAgICBzZW5kTWFp\r\nbChtc2cpCiAgICAgIAoKICAgIGV4Y2VwdCBFeGNlcHRpb24gYXMgZToKICAgICAgICBwcmludChm\r\nIkFuIGVycm9yIG9jY3VycmVkIHdoaWxlIHRyeWluZyB0byBjb25uZWN0IGFuZCBzZW5kIHRoZSBl\r\nbWFpbDoge2V9IikKICAgICAgICBwcmludChzeXMuZXhjX2luZm8oKSkKCmlmIF9fbmFtZV9fID09\r\nICJfX21haW5fXyI6CiAgICBtYWluKCkK', 'Size': 6878, 'MIME': None}, {'Headers': {}, 'Body': '--', 'Size': 2, 'MIME': None}]",7168
1,HuOj2vEYXJQ51VyNGwg-62Vz_Qr0FY9JIH4t_Xo9nM4=@mailhog.example,"Sat, 08 Oct 2022 20:09:22 -0700 (UTC)",[email],admin@example.com,=?utf-8?b?UGxhaW4gVGV4dCBFbWFpbCB3aXRoIHNwZWNpYWwgY2hhcmFjdGVycyAow6EsIMOpLCDDrSwgw7MsIMO6KQ==?=,"VGhpcyBpcyBhIHBsYWluIHRleHQgZW1haWwgd2l0aCBzcGVjaWFsIGNoYXJhY3RlcnMgaW4gdGhl
IHN1YmplY3QuCijDoSwgw6ksIMOtLCDDsywgw7opCgpTaW5jZXJlbHksCkFkYW0gUHJlc2xleQ==",,,,450
2,mCDOAOPd5hxgFRRdH6Tk0GEWolMeshrEdfjD2bqLiSY=@mailhog.example,"Sat, 08 Oct 2022 20:09:22 -0700 (UTC)",[email],admin@example.com,Weird TO Address,"--===============1668856794445279755==
Content-Type: text/html; charset=""us-ascii""
MIME-Version: 1.0
Content-Transfer-Encoding: 7bit

<p>This is an email sent to an address with 'data' in the TO field.</p>
